序号,提交答卷时间,所用时间,来源,来源详情,来自IP,总分,1、您的性别：,2、您的年龄段：,3、你能在多大水平上承担选择可能带来的风险？,4、你在做决策时，对风险的考虑在多大程度上影响你的决定？,5、你在做决策时，多大程度上在意收益是否稳定？,6、您选择的案例是？,7、假设你做出了以下选择，你认为问题被解决的概率有多大，请填写0-100之间的数值—直接举报,7、匿名举报,7、继续保持观察，等待时机或者搜集更多证据后再采取行动,7、保持沉默，等待第三方想办法解决问题,8、假设你做出了以下选择，你认为你有多大概率会承受难以承受的损失，请填写0-100之间的数值—直接举报,8、匿名举报,8、继续保持观察，等待时机或者搜集更多证据后再采取行动,8、保持沉默，等待第三方想办法解决问题,9、在你选择的案例中，你对以下说法有多认可，1代表完全不同意，6代表完全同意—A．	相关人的行为损害了社会公正,9、B．	有些人没有得到他们应得的,9、C．	不公正战胜了公正,9、D．	遭受了不公正的人没有得到补偿,9、E．	案例中的不公正是偶然的，而不是必然,9、F．	相关人员做决定时没有力求公正,10、在你选择的案例中，你对以下说法有多认可，1代表完全不同意，6代表完全同意—A．	举报同事或朋友是一种对关系的背叛,10、B．	即使举报是正确的，也会削弱我对团队的忠诚感,10、C．	举报行为会被视为对团队利益的损害,10、D．	考虑到我和朋友、同事的关系，我会犹豫是否继续举报,10、E．	即使有不当行为，我仍会优先维护与团队的关系,10、F．	举报会让我感觉自己不再完全属于这个群体,10、G．	这题请选1,11、假设你即将要采取直接举报的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,11、B.	这会给我带来职业晋升机会,11、C.	这会使我获得满意的经济等物质奖励,11、D.	这会让我觉得我在做正确的事情,11、E.	这会使我获得心理上的满足或者释怀,12、假设你即将要采取匿名举报的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,12、B.	这会给我带来职业晋升机会,12、C.	这会使我获得满意的经济等物质奖励,12、D.	这会让我觉得我在做正确的事情,12、E.	这会使我获得心理上的满足或者释怀,13、假设你即将要采取继续保持观察，等待时机或者搜集更多证据后再采取行动的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,13、B.	这会给我带来职业晋升机会,13、C.	这会使我获得满意的经济等物质奖励,13、D.	这会让我觉得我在做正确的事情,13、E.	这会使我获得心理上的满足或者释怀,14、假设你即将要采取保持沉默，等待第三方想办法解决问题的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,14、B.	这会给我带来职业晋升机会,14、C.	这会使我获得满意的经济等物质奖励,14、D.	这会让我觉得我在做正确的事情,14、E.	这会使我获得心理上的满足或者释怀,15、你最后会选择怎么办？,16、你有什么别的想法吗，请畅所欲言,alpha,lambda1,lambda2,C1,C2,C3,C4,U1,U2,U3,U4,H_alpha_1,H_alpha_2,H_alpha_3,H_alpha_4,R1,R2,R3,R4,best_action,final_choice
3,2025/8/12 7:13:14,297秒,手机提交,直接访问,183.238.129.122(广东-东莞),397,1,1,3,4,2,3,30,60,64,10,81,41,20,1,5,5,5,5,2,5,2,4,4,5,5,5,1,1,1,1,3,4,1,1,1,3,3,1,1,1,3,3,1,1,1,4,2,3,(空),0.6,0.8,0.4,0.2702702702702703,0.4444444444444444,0.3863636363636363,0.4444444444444444,0.5198752449100363,0.6666666666666666,0.621581560508061,0.6666666666666666,1.0225289845794123,1.1916109290165795,1.05675751641157,0.4360158985172116,0.6729068053240995,0.4792121831995323,0.4137911404092741,0.2052808557778474,4,3
4,2025/8/12 7:48:22,273秒,手机提交,直接访问,223.104.159.64(浙江-绍兴),334,1,1,5,5,5,3,0,20,60,10,80,50,20,0,6,6,6,6,1,6,4,4,4,6,3,3,1,1,1,1,6,4,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,3,(空),1.0,1.0,1.0,0.5135135135135135,0.6,0.5454545454545454,0.4888888888888889,0.7165985720844785,0.7745966692414834,0.7385489458759964,0.699205898780101,0.5146531654841913,1.1935496040981333,1.1734140905474444,0.3250829734467102,0.7573265827420956,0.849984566540192,0.8171447075396874,0.4312291955078888,4,3
5,2025/8/12 10:10:30,218秒,手机提交,直接访问,112.224.141.97(山东-济南),477,1,2,3,4,5,1,39,30,50,70,75,74,40,20,3,5,3,3,2,3,4,3,2,5,4,5,1,2,2,3,3,2,1,1,1,3,3,1,1,1,4,3,1,1,1,1,1,4,(空),0.6,0.8,1.0,0.1621621621621621,0.3111111111111111,0.2727272727272727,0.2222222222222222,0.4026936331284146,0.5577733510227171,0.5222329678670935,0.4714045207910317,1.1198817339120184,1.073975402420352,1.2028764391149702,1.0367036996378725,0.7118479050571421,0.4321579725610412,0.4722387094906341,0.4455559762261118,2,4
6,2025/8/12 10:12:22,167秒,手机提交,直接访问,223.104.101.121(河北-唐山),571,1,1,4,5,5,3,55,100,69,20,100,50,24,16,6,5,6,6,4,6,5,6,6,6,5,6,1,4,3,3,6,6,2,2,3,6,6,1,3,2,4,5,2,1,1,4,5,3,(空),0.8,1.0,1.0,0.4594594594594595,0.5555555555555556,0.4090909090909091,0.4222222222222222,0.677834389404565,0.7453559924999299,0.6396021490668313,0.6497862896539309,0.7403108058770077,0.7458652415669282,1.1103701586054409,0.9195574528753788,0.8701554029385039,0.6261423852745895,0.7856227415686856,0.7284664352222232,2,3
7,2025/8/12 10:13:10,282秒,链接,直接访问,221.193.146.71(河北-邯郸),415,3,10,5,1,3,1,0,0,0,69,80,80,100,0,6,6,6,6,2,3,6,6,1,6,6,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,5,4,(空),1.0,0.2,0.6,0.1891891891891892,0.4,0.3181818181818182,0.5555555555555556,0.43495883620084,0.6324555320336759,0.5640760748177662,0.7453559924999299,0.5146531654841913,0.5004024235934499,8.289306334778562e-11,0.6191006644808491,-0.3929538374822425,-0.69931780474243,-0.7269604514110221,-0.6206550744216652,3,4
8,2025/8/12 10:14:20,363秒,手机提交,直接访问,223.104.102.63(河北-邢台),527,1,1,3,3,4,1,20,40,61,100,80,60,40,20,6,6,5,6,3,6,4,5,3,6,4,4,1,2,2,2,2,1,3,2,2,2,1,4,3,2,3,2,2,2,2,4,4,4,(空),0.6,0.6,0.8,0.3243243243243243,0.5333333333333333,0.5681818181818182,0.6222222222222222,0.5694947974514994,0.7302967433402214,0.7537783614444091,0.7888106377466155,0.9464267905967298,1.188956933303074,1.18601840947064,0.6134914127714185,0.3117184601636881,0.1086129386855974,0.1075441282645188,-0.0228912922111826,4,4
9,2025/8/12 10:19:49,425秒,手机提交,直接访问,60.212.190.252(山东-威海),471,1,1,3,1,1,3,60,20,50,0,100,100,50,0,6,6,6,1,1,3,1,1,1,1,1,6,1,1,1,1,6,6,1,1,1,6,6,3,3,3,6,6,1,1,1,1,1,4,举报对于我本人是毫无利益可言的，甚至一定会影响到我个人利益，我没有任何理由举报。,0.6,0.2,0.2,0.7027027027027027,0.8222222222222222,0.9090909090909092,0.6,0.8382736442849094,0.9067647005823628,0.9534625892455924,0.7745966692414834,0.780532334944631,0.5913611029144841,1.2165032513992802,2.1976544943358537e-11,-0.3663659205361985,-0.6902219368103265,-0.6053101262793834,-0.6825651408675525,2,4
10,2025/8/12 10:22:26,283秒,手机提交,直接访问,218.12.19.151(河北-石家庄),605,1,1,3,4,4,2,78,54,87,68,77,48,32,20,6,5,6,5,4,5,2,4,4,4,2,4,1,4,4,3,6,6,2,3,3,6,6,5,5,4,6,6,3,2,3,6,6,3,(空),0.6,0.8,0.8,0.8108108108108109,0.8444444444444444,0.9318181818181818,0.8444444444444444,0.9004503377814963,0.9189365834726816,0.9653072991634228,0.9189365834726816,0.9966305724367632,1.2137861025483143,0.9582392369072672,1.0493137336972231,0.6625474404670401,0.4880822526122261,0.3743838286075528,0.450599989849852,3,3
11,2025/8/12 10:42:17,298秒,手机提交,直接访问,210.83.76.225(浙江-宁波),283,1,2,0,5,3,1,0,0,0,0,100,100,0,0,6,6,6,6,1,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,6,1,4,还敢举报？蒸馍，你不福气吗,0.0,1.0,0.6,0.3783783783783784,0.5555555555555556,0.6136363636363636,0.6666666666666666,-0.9718605830289656,-0.587786664902119,-0.488352767913932,-0.4054651081081644,1.000000000003,1.000000000003,1.000000000003,1.000000000003,1.0000000000015,0.7532097644926254,0.7304376622674651,0.7686877087860338,3,4
13,2025/8/12 11:20:37,67秒,手机提交,直接访问,113.84.65.40(广东-深圳),701,1,2,1,1,2,1,100,19,100,24,100,100,99,16,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,1,1,1,1,1,6,6,6,6,6,1,1,1,1,1,3,(空),0.2,0.2,0.4,0.6486486486486487,0.2222222222222222,0.7272727272727273,0.2222222222222222,-0.4328640822962787,-1.5040773967762742,-0.3184537311185346,-1.5040773967762742,5.826404624728584e-12,0.8035222732912685,0.4080942410392968,0.9609860387333876,-0.444419154030079,-0.6690058197726481,-0.6861510273153817,-0.5864665369964114,3,3
14,2025/8/12 11:22:08,77秒,手机提交,直接访问,111.55.12.42(广西-百色),498,1,2,1,1,4,1,59,28,65,64,31,45,41,54,1,1,4,5,1,4,1,6,1,1,5,1,1,6,5,1,6,4,6,4,4,5,5,2,4,3,3,3,4,4,2,4,4,1,(空),0.2,0.2,0.8,0.5945945945945946,0.7777777777777778,0.5227272727272727,0.6444444444444445,-0.5198754592859085,-0.251314428280906,-0.6486954179891115,-0.4393666597838456,1.0373117720922331,1.0421364081438782,1.052144833343184,1.054476028729224,-0.3406879768214383,-0.6451444062873871,-0.6217459680849929,-0.5771175379968277,2,1
15,2025/8/12 11:31:51,256秒,微信,,39.184.57.4(浙江-台州),510,1,2,3,4,4,1,40,60,80,20,80,50,50,30,5,5,2,5,2,5,3,2,3,3,4,4,1,3,3,3,3,2,3,3,3,3,2,4,4,4,4,2,2,2,2,2,2,3,(空),0.6,0.8,0.8,0.4594594594594595,0.6222222222222222,0.6590909090909091,0.5333333333333333,0.677834389404565,0.7888106377466155,0.8118441408859887,0.7302967433402214,1.082014587152399,1.2028764391149702,1.0890017778546914,1.0369151021702958,0.6967010463532941,0.4837183872388885,0.4266888449865227,0.4456405372390811,3,3
16,2025/8/12 11:53:18,557秒,手机提交,直接访问,113.132.88.93(陕西-西安),392,1,2,4,5,5,1,40,20,30,10,80,50,10,60,4,5,3,5,2,4,4,5,2,5,2,1,1,3,3,3,5,5,2,2,2,5,5,1,1,1,3,3,1,1,1,1,1,3,(空),0.8,1.0,1.0,0.5675675675675675,0.6444444444444445,0.4318181818181818,0.4,0.753370803500884,0.8027729719194864,0.6571287406727709,0.6324555320336759,1.1288044766366352,1.1357265966189387,0.9095841833241772,0.9492019237618008,1.0644022383183176,0.8210730628005948,0.6852297539280539,0.7432886706654341,3,3
17,2025/8/12 12:02:21,222秒,微信,,117.131.117.100(上海-上海),346,1,2,3,3,4,1,5,5,5,60,52,52,36,25,4,4,3,4,4,5,3,5,5,5,4,4,1,3,2,2,4,4,2,2,2,4,4,2,2,2,4,3,2,3,3,2,3,4,(空),0.6,0.6,0.8,0.2432432432432432,0.4222222222222222,0.3409090909090909,0.4,0.4931969619160719,0.6497862896539309,0.5838742081211422,0.6324555320336759,0.9051991441970296,0.9044500444124828,0.8653621189549625,1.1269792430996195,0.299350166243778,0.02326087201842,0.0113472411098156,0.1311550568872777,3,4
18,2025/8/12 12:09:05,203秒,微信,,180.158.3.56(上海-上海),584,2,2,3,4,5,2,62,75,100,30,79,58,42,26,6,6,4,4,3,4,2,2,2,2,2,2,1,4,4,3,5,5,3,3,2,5,5,4,4,3,5,5,2,2,2,3,3,3,(空),0.6,0.8,1.0,0.8918918918918919,0.9111111111111112,0.9318181818181818,0.7777777777777778,0.944400281603035,0.9545214042184236,0.9653072991634228,0.8819171036881969,1.0839200304545482,1.1193207026886307,0.7885084465697013,1.0879571547978784,0.6974632236741539,0.4502960926683527,0.3064915124725266,0.4660573582901142,3,3
19,2025/8/12 12:20:37,560秒,微信,,211.144.198.243(上海-上海),306,1,2,3,4,4,1,60,45,22,0,40,18,0,0,6,6,4,4,4,5,5,6,6,6,4,6,1,2,2,4,5,5,1,6,6,4,4,3,2,2,4,3,1,1,1,1,1,1,(空),0.6,0.8,0.8,0.2702702702702703,0.5333333333333333,0.3181818181818182,0.1777777777777777,0.5198752449100363,0.7302967433402214,0.5640760748177662,0.4216370213557839,1.178700105850582,1.066240735112715,0.6204355088557878,2.1976544943358537e-11,0.7353752538325673,0.4290641056379864,0.2392623373869612,0.0308744963797534,4,1
20,2025/8/12 13:01:55,339秒,微信,,220.195.77.103(内蒙古-呼和浩特),644,2,2,2,4,4,3,0,42,86,100,18,82,95,90,5,5,5,5,5,5,5,5,6,6,6,6,1,2,2,2,1,4,2,3,1,6,6,5,5,5,6,6,2,2,2,2,2,4,视角不一样对错不一样，我保全自己的利益更重要,0.4,0.8,0.8,0.054054054054054,0.4444444444444444,0.5909090909090909,0.2666666666666666,-2.917770732084279,-0.8109302162163288,-0.5260930958967791,-1.3217558399823195,0.5812182015529345,1.030804806227207,0.6883887154288418,0.2994746609919099,0.4963824921135085,0.4148897340837832,0.2664436200161828,0.1506643607677268,4,4
21,2025/8/12 13:12:01,203秒,手机提交,直接访问,124.64.16.98(北京-北京),479,1,2,3,3,4,3,60,51,65,0,84,46,62,0,5,5,5,5,3,3,2,4,4,2,3,5,1,3,3,3,5,5,2,2,2,5,5,2,2,2,5,5,1,1,1,5,5,2,(空),0.6,0.6,0.8,0.5945945945945946,0.6666666666666666,0.6136363636363636,0.6,0.7710996009560598,0.816496580927726,0.7833494518006403,0.7745966692414834,1.041941606182702,1.2141946403239752,1.1650567702986765,2.1976544943358537e-11,0.3403729048394797,0.1161842507918677,0.1012556365129297,-0.2069387160360152,4,2
22,2025/8/12 13:13:14,335秒,微信,,117.182.48.16(广西-南宁),476,2,2,3,3,3,1,60,59,59,0,65,41,46,43,4,2,4,4,2,5,5,4,4,4,4,4,1,4,4,3,4,3,4,3,3,4,3,4,2,2,4,4,1,1,1,1,1,3,无,0.6,0.6,0.6,0.3243243243243243,0.4888888888888889,0.4090909090909091,0.2222222222222222,0.5694947974514994,0.699205898780101,0.6396021490668313,0.4714045207910317,1.178700105850582,1.1942542688713982,1.2032644024510837,0.7994862569179982,0.3814004547398437,0.1102021393560946,0.1127179261586519,0.0329071610327912,4,3
23,2025/8/12 13:26:56,405秒,手机提交,直接访问,120.35.194.231(福建-三明),600,1,3,2,4,3,3,32,23,65,84,100,76,67,22,6,6,6,6,2,5,5,5,4,6,2,6,1,4,2,2,6,3,4,2,2,6,4,6,6,2,6,5,2,2,2,3,2,3,(空),0.4,0.8,0.6,0.4864864864864865,0.6666666666666666,0.7727272727272727,0.5111111111111111,-0.7205461547480597,-0.4054651081081644,-0.2578291093020998,-0.6711682738411702,0.8016585403794279,0.9866448844792496,1.0885908313911026,0.9295908107800058,0.5845586276441058,0.3972257653846003,0.4265244664010871,0.4027108206829651,2,3
24,2025/8/12 13:37:02,311秒,微信,,115.201.154.67(浙江-台州),362,2,2,3,4,4,3,39,40,61,21,59,20,10,0,5,5,5,5,3,5,3,3,3,4,3,3,1,3,4,3,4,4,2,2,2,5,5,5,2,2,4,5,1,2,1,4,4,3,(空),0.6,0.8,0.8,0.6486486486486487,0.7333333333333333,0.7272727272727273,0.6444444444444445,0.8053872662568292,0.8563488385776752,0.8528028654224418,0.8027729719194864,1.1934695142942944,1.0726259453541374,0.956823161739862,0.60623117732639,0.7412830172100525,0.4316181897345553,0.3738173985405909,0.2733669673015189,4,3
25,2025/8/12 14:51:19,247秒,手机提交,直接访问,183.250.20.147(福建-福州),421,3,10,4,5,5,3,0,10,60,60,100,100,0,0,6,6,6,6,1,6,2,1,4,3,2,2,1,1,1,1,5,1,1,1,1,5,1,1,5,5,3,2,1,1,6,2,1,3,(空),0.8,1.0,1.0,0.6756756756756757,0.8,0.9090909090909092,0.8444444444444444,0.8219949365267865,0.8944271909999159,0.9534625892455924,0.9189365834726816,4.2681414364513245e-11,0.3436076576174738,0.7235466031410419,0.7235466031410419,0.5000000000213407,0.4250135932998623,0.5922109638364861,0.6304610103550548,2,3
26,2025/8/12 15:01:16,289秒,手机提交,直接访问,223.102.45.42(辽宁-大连),450,1,2,2,4,4,1,100,80,100,10,40,10,6,0,6,6,6,6,2,6,2,2,2,4,2,1,1,4,3,1,6,5,1,2,1,6,6,3,2,1,6,6,1,1,1,1,1,3,我会告知好友C并在举报前争取C的支持，如果C没有出现原则问题那么我愿意付出更多努力来避免C被波及，如果C有原则性问题那么我会试图说服C后自行补偿。,0.4,0.8,0.8,0.972972972972973,0.9777777777777776,0.9772727272727272,0.7333333333333333,-0.0273989741881143,-0.0224728558520586,-0.0229895182246987,-0.3101549283038396,0.8309622998544778,0.8350019517970239,0.3995906419156188,0.5054592093701508,0.5962801314341257,0.3365685923117099,0.1509243906108936,0.2330581801190232,3,3
27,2025/8/12 16:02:23,254秒,微信,,39.184.50.65(浙江-台州),515,3,2,2,3,3,1,49,40,71,10,72,59,62,41,6,6,5,5,3,5,4,5,5,5,5,5,1,3,3,3,3,2,2,2,2,3,2,4,4,3,3,2,2,2,2,2,2,3,(空),0.4,0.6,0.6,0.3243243243243243,0.4444444444444444,0.5,0.4222222222222222,-1.126011262856224,-0.8109302162163288,-0.6931471805599453,-0.8622235106038793,1.099144569093338,1.122207978633127,1.0816475756678068,0.9723981157764264,0.3575337937126704,0.0885882522846133,0.0762328781236688,0.0847807186903197,3,3
28,2025/8/12 16:34:36,220秒,手机提交,直接访问,144.82.8.51(国外-英国),436,1,3,5,2,2,1,11,9,42,85,100,23,65,0,6,6,5,5,5,4,4,4,3,4,4,2,1,3,1,1,4,3,2,2,1,4,3,4,4,4,4,3,1,1,1,1,1,2,(空),1.0,0.4,0.4,0.4594594594594595,0.6222222222222222,0.7272727272727273,0.4666666666666667,0.677834389404565,0.7888106377466155,0.8528028654224418,0.6831300510639732,0.3465153369739281,0.8418141645945485,1.327738639226786,0.4227090878612529,-0.1390112981282105,-0.3303532612846401,-0.2220631951526349,-0.3602101108839285,4,2
29,2025/8/12 16:59:47,252秒,手机提交,直接访问,115.206.243.238(浙江-杭州),437,1,2,4,3,2,3,100,100,50,0,5,4,0,78,6,6,5,6,6,6,4,1,2,4,2,1,1,1,1,1,6,6,1,1,1,6,6,1,1,1,6,6,1,1,1,1,1,1,团队里当然是团结为第一的肯定是要先商量再做做如果这个人人品实在不行的话那就谈崩那要是没得谈了,0.8,0.6,0.4,0.8108108108108109,0.9111111111111112,0.8636363636363636,0.6888888888888889,0.9004503377814963,0.9545214042184236,0.9293203772845852,0.8299933065325822,4.2681414364513245e-11,0.1762111641483044,0.7458652415669281,0.4697715250555042,0.0277904229974735,-0.1952107920608334,-0.0245018221065946,-0.0660072585259569,2,1
30,2025/8/12 17:18:24,1779秒,微信,,118.113.180.254(四川-成都),356,1,1,3,5,4,3,9,45,68,0,71,28,29,9,3,3,4,2,3,5,2,1,1,3,2,1,1,2,3,3,6,6,1,1,1,6,6,4,5,2,6,6,1,1,1,3,2,2,(空),0.6,1.0,0.8,0.7297297297297297,0.7333333333333333,0.8636363636363636,0.5777777777777777,0.8542421961772491,0.8563488385776752,0.9293203772845852,0.7601169500660919,0.8927397366816333,1.145629089004994,1.1065655584470642,0.3902788252734738,0.9463698683408166,0.8260243089936224,0.7837204414894972,0.4638271214212706,4,2
31,2025/8/12 17:35:33,514秒,微信,,120.208.88.98(山西-长治),646,2,2,3,2,4,3,81,70,93,45,79,75,74,0,6,6,6,6,2,5,4,4,3,5,2,5,1,2,4,4,6,6,2,2,2,6,6,5,4,4,6,5,2,2,2,2,2,4,其实我觉得可能这个案例里举报没用，如果有用就会在上一个人举报的时候已经解决了（起码会起到一个暂时严管的作用），所以我选择了不举报，即使我可能良心难安，但是我可以通过“举报其实没用”这样的借口来安慰自己，让自己的损失降低到最小，不想自己被解雇事情还无法解决。,0.6,0.4,0.8,0.7567567567567568,0.7777777777777778,0.8636363636363636,0.6,0.86991767240168,0.8819171036881969,0.9293203772845852,0.7745966692414834,0.9463264914488247,1.0663155158202378,0.8208229221187442,0.7971054594770679,-0.0190490672332312,-0.2854529910395022,-0.3234463385742432,-0.2853308365607654,3,4
